transactionAmount,transactionTimestamp,ipAddress,authentication,deviceInfo,merchantCategoryCode,processingChannel,transactionPostalCodeClr,accessChannel,deliveryChannelId,scamFlag,typeOfLoss,label
6677002.55,2025-05-14T16:08:49.545751Z,138.193.79.123,Y,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.5.20) Gecko/2017-09-04 04:22:05 Firefox/3.8,6011,A,7205,M,A,Y,FRAUD_GEN,1
533625.87,2025-05-21T16:08:49.546252Z,98.167.199.30,Y,Opera/9.77.(X11; Linux x86_64; en-NZ) Presto/2.9.177 Version/11.00,8398,A,1052,U,A,Y,FRAUD_GEN,1
7548632.24,2024-09-08T16:08:49.546554Z,223.186.217.60,M,Opera/8.80.(Windows 95; mhr-RU) Presto/2.9.184 Version/10.00,6011,A,6592,W,G,Y,FRAUD_GEN,1
9405750.29,2025-02-26T16:08:49.547068Z,215.209.51.137,M,"Mozilla/5.0 (Windows; U; Windows NT 6.1) AppleWebKit/531.11.5 (KHTML, like Gecko) Version/4.0 Safari/531.11.5",6011,A,5111,M,G,Y,FRAUD_GEN,1
6975273.88,2025-05-18T16:08:49.547435Z,145.145.85.197,M,Mozilla/5.0 (Android 2.3.5; Mobile; rv:29.0) Gecko/29.0 Firefox/29.0,6011,A,7996,M,A,Y,FRAUD_GEN,1
1012684.5,2024-12-08T16:08:49.547861Z,117.41.202.47,Y,Mozilla/5.0 (Android 4.0; Mobile; rv:21.0) Gecko/21.0 Firefox/21.0,5411,A,1613,W,G,Y,FRAUD_GEN,1
3759773.27,2025-03-01T16:08:49.548307Z,119.176.156.79,M,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_6) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/48.0.840.0 Safari/534.0",8398,A,1138,W,G,Y,FRAUD_GEN,1
9307808.16,2024-06-12T16:08:49.548786Z,65.241.216.230,Y,Opera/9.21.(Windows NT 5.1; nr-ZA) Presto/2.9.170 Version/11.00,8398,A,5121,U,G,Y,FRAUD_GEN,1
2293767.95,2024-10-26T16:08:49.549048Z,193.105.232.128,Y,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/39.0.846.0 Safari/531.1",5411,A,1775,U,G,Y,FRAUD_GEN,1
8018678.08,2024-06-27T16:08:49.549381Z,39.140.9.75,N,Mozilla/5.0 (Windows 95; wa-BE; rv:1.9.2.20) Gecko/2013-04-16 22:15:48 Firefox/3.6.5,8398,A,1418,W,A,Y,FRAUD_GEN,1
881287.42,2024-08-18T16:08:49.549777Z,16.20.176.172,N,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.1; Trident/5.1),8398,A,7125,M,G,Y,FRAUD_GEN,1
8903318.71,2024-06-24T16:08:49.550018Z,167.118.59.230,N,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_6) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/15.0.858.0 Safari/532.0",8398,A,2644,M,A,Y,FRAUD_GEN,1
6180817.24,2025-04-29T16:08:49.550362Z,62.11.24.220,Y,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_6 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/16.7s2164.0 Mobile/88D496 Safari/531.2",8398,A,6614,M,A,Y,FRAUD_GEN,1
7176587.23,2024-11-05T16:08:49.550940Z,102.134.173.22,N,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/535.0 (KHTML, like Gecko) CriOS/23.0.808.0 Mobile/83Q247 Safari/535.0",6011,A,3431,M,A,Y,FRAUD_GEN,1
4755308.77,2025-04-24T16:08:49.551356Z,148.162.40.95,N,"Mozilla/5.0 (iPad; CPU iPad OS 7_1_2 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) CriOS/55.0.847.0 Mobile/53J398 Safari/535.2",6011,A,7351,W,A,Y,FRAUD_GEN,1
4807622.37,2025-04-14T16:08:49.551830Z,48.30.87.12,M,Mozilla/5.0 (Windows NT 5.0; se-NO; rv:1.9.1.20) Gecko/2018-06-06 17:53:33 Firefox/3.6.7,6011,A,6809,U,G,Y,FRAUD_GEN,1
6104157.78,2024-11-20T16:08:49.552295Z,201.213.84.115,M,Opera/8.17.(Windows 98; Win 9x 4.90; mn-MN) Presto/2.9.173 Version/11.00,6011,A,8387,M,A,Y,FRAUD_GEN,1
8567165.16,2024-11-04T16:08:49.552790Z,112.49.90.106,N,Opera/8.89.(X11; Linux x86_64; en-IE) Presto/2.9.172 Version/10.00,5411,A,8346,M,G,Y,FRAUD_GEN,1
8862760.78,2025-03-17T16:08:49.553219Z,107.225.137.175,Y,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/57.0.831.0 Safari/531.2",5411,A,9068,M,G,Y,FRAUD_GEN,1
7162009.84,2025-02-20T16:08:49.553683Z,110.74.172.95,Y,"Mozilla/5.0 (Linux; Android 3.2.5) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/25.0.861.0 Safari/533.1",8398,A,6628,W,A,Y,FRAUD_GEN,1
4267997.88,2024-06-15T16:08:49.554046Z,39.129.154.97,M,Opera/9.59.(Windows NT 5.1; fil-PH) Presto/2.9.183 Version/10.00,8398,A,9776,M,G,Y,FRAUD_GEN,1
4564216.82,2024-12-15T16:08:49.554374Z,162.136.247.180,N,"Mozilla/5.0 (Windows; U; Windows NT 5.2) AppleWebKit/531.17.2 (KHTML, like Gecko) Version/4.0.3 Safari/531.17.2",6011,A,5100,M,G,Y,FRAUD_GEN,1
2681154.2,2025-01-17T16:08:49.554726Z,124.80.105.167,N,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; lg-UG) AppleWebKit/532.38.1 (KHTML, like Gecko) Version/4.0.5 Mobile/8B119 Safari/6532.38.1",8398,A,1977,M,G,Y,FRAUD_GEN,1
2506956.28,2025-02-22T16:08:49.555316Z,69.118.195.202,M,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/50.0.895.0 Safari/535.1",5411,A,4390,W,A,Y,FRAUD_GEN,1
7186412.75,2025-04-22T16:08:49.555855Z,119.8.243.65,Y,"Mozilla/5.0 (iPad; CPU iPad OS 9_3_5 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) FxiOS/18.2f9051.0 Mobile/44V206 Safari/534.1",8398,A,1886,U,A,Y,FRAUD_GEN,1
7812521.04,2025-04-20T16:08:49.556405Z,132.202.35.240,N,Mozilla/5.0 (Android 11; Mobile; rv:19.0) Gecko/19.0 Firefox/19.0,6011,A,6399,U,A,Y,FRAUD_GEN,1
2615429.71,2024-08-21T16:08:49.556961Z,28.67.240.189,N,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_2 rv:2.0; kw-GB) AppleWebKit/533.6.7 (KHTML, like Gecko) Version/4.1 Safari/533.6.7",8398,A,2799,M,A,Y,FRAUD_GEN,1
3415794.5,2025-04-29T16:08:49.557357Z,135.19.80.127,Y,"Mozilla/5.0 (Windows; U; Windows 98; Win 9x 4.90) AppleWebKit/533.19.6 (KHTML, like Gecko) Version/5.0.5 Safari/533.19.6",6011,A,0365,W,A,Y,FRAUD_GEN,1
7631974.93,2024-07-06T16:08:49.557730Z,133.77.84.141,Y,Opera/8.24.(X11; Linux i686; sr-RS) Presto/2.9.164 Version/12.00,5411,A,2235,W,G,Y,FRAUD_GEN,1
9115603.2,2025-05-17T16:08:49.558104Z,198.139.134.13,Y,"Mozilla/5.0 (iPad; CPU iPad OS 7_1_2 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) CriOS/23.0.839.0 Mobile/50G383 Safari/532.1",8398,A,8843,M,G,Y,FRAUD_GEN,1
5688842.94,2024-11-19T16:08:49.558737Z,96.90.236.15,Y,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/29.0.869.0 Safari/536.2",5411,A,8439,U,G,Y,FRAUD_GEN,1
8533336.38,2025-02-13T16:08:49.559318Z,25.121.43.34,M,"Mozilla/5.0 (iPad; CPU iPad OS 3_1_3 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) CriOS/26.0.804.0 Mobile/79D194 Safari/533.1",5411,A,3529,U,A,Y,FRAUD_GEN,1
9958511.95,2025-03-29T16:08:49.559599Z,216.70.9.77,N,"Mozilla/5.0 (Linux; Android 4.0.4) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/58.0.840.0 Safari/536.2",8398,A,4913,W,G,Y,FRAUD_GEN,1
3266728.43,2024-07-20T16:08:49.559939Z,10.251.6.22,M,"Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/533.9.5 (KHTML, like Gecko) Version/5.1 Safari/533.9.5",6011,A,7958,M,A,Y,FRAUD_GEN,1
2805165.4,2024-07-27T16:08:49.560281Z,184.219.249.51,N,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_1 like Mac OS X; nl-NL) AppleWebKit/535.17.5 (KHTML, like Gecko) Version/4.0.5 Mobile/8B119 Safari/6535.17.5",5411,A,5992,W,A,Y,FRAUD_GEN,1
4219966.58,2025-03-10T16:08:49.560556Z,218.238.186.148,M,"Mozilla/5.0 (Windows CE) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/16.0.814.0 Safari/534.2",5411,A,3178,U,G,Y,FRAUD_GEN,1
7798535.13,2024-11-26T16:08:49.560980Z,61.108.57.172,N,Opera/8.84.(Windows 95; an-ES) Presto/2.9.181 Version/10.00,5411,A,2353,M,G,Y,FRAUD_GEN,1
5457045.0,2024-11-24T16:08:49.561329Z,98.34.52.168,Y,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 4.0; Trident/3.0),5411,A,8578,U,A,Y,FRAUD_GEN,1
227534.91,2024-12-09T16:08:49.561596Z,222.149.168.128,M,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.0; Trident/4.0),6011,A,5706,U,A,Y,FRAUD_GEN,1
6053229.48,2024-11-27T16:08:49.561826Z,134.236.179.121,Y,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 10.0; Trident/3.0),6011,A,1784,M,G,Y,FRAUD_GEN,1
750131.02,2025-02-03T16:08:49.562071Z,31.213.215.59,Y,"Mozilla/5.0 (iPad; CPU iPad OS 10_3_3 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) CriOS/24.0.879.0 Mobile/67A562 Safari/533.0",5411,A,6151,W,A,Y,FRAUD_GEN,1
6025168.5,2025-02-17T16:08:49.562404Z,50.127.179.16,M,Mozilla/5.0 (compatible; MSIE 8.0; Windows 95; Trident/5.1),5411,A,4338,U,A,Y,FRAUD_GEN,1
5528408.62,2024-11-02T16:08:49.562734Z,6.135.221.133,Y,"Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/534.21.1 (KHTML, like Gecko) Version/5.1 Safari/534.21.1",8398,A,6494,W,G,Y,FRAUD_GEN,1
9695631.57,2024-08-16T16:08:49.563147Z,142.57.18.24,M,Opera/9.29.(X11; Linux i686; sk-SK) Presto/2.9.182 Version/12.00,6011,A,0991,W,G,Y,FRAUD_GEN,1
2518231.03,2025-04-06T16:08:49.563510Z,6.152.93.229,M,Opera/8.37.(X11; Linux i686; wo-SN) Presto/2.9.163 Version/10.00,5411,A,1833,U,G,Y,FRAUD_GEN,1
4810102.93,2025-04-09T16:08:49.563903Z,126.21.41.25,Y,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8; rv:1.9.6.20) Gecko/2024-06-18 16:56:44 Firefox/3.6.18,8398,A,2198,M,A,Y,FRAUD_GEN,1
12.0,2023-11-13T14:57:56.611360Z,110.217.154.209,S,22234913555390371,0000,I,96619,G,A,N,NONE,0
12.0,2024-12-05T14:57:56.623105Z,102.63.5.218,S,681393546418735997,0000,I,62343,G,A,N,NONE,0
7.0,2024-02-07T14:57:56.624199Z,120.231.242.236,S,195600634378822249,0000,I,22943,H,A,N,NONE,0
65.0,2025-05-01T14:57:56.625224Z,81.67.222.51,S,528115848734585211,0000,I,78677,G,A,N,NONE,0
69.0,2025-01-09T14:57:56.626314Z,91.46.168.171,S,309245914698910206,0000,I,04484,H,A,N,NONE,0
81.0,2024-01-16T14:57:56.627570Z,183.175.74.39,S,651418357830081023,0000,I,26171,G,A,N,NONE,0
62.0,2025-02-14T14:57:56.628864Z,207.227.113.177,S,556695767148230646,0000,I,79996,H,A,N,NONE,0
20.0,2024-12-23T14:57:56.630078Z,187.169.240.81,K,779192571572943863,0000,I,13613,H,A,N,NONE,0
11.0,2024-01-12T14:57:56.631360Z,79.129.21.168,S,685021728170543139,0000,I,29141,G,A,N,NONE,0
6.0,2024-06-08T14:57:56.632448Z,63.44.3.206,S,118274242979394992,0000,I,10531,H,A,N,NONE,0
32.0,2024-10-16T14:57:56.633681Z,50.212.240.168,K,325619697921251336,0000,I,28270,H,A,N,NONE,0
38.0,2023-08-09T14:57:56.635061Z,186.29.82.210,S,40851171465822242,0000,I,39392,G,A,N,NONE,0
8.0,2023-12-11T14:57:56.636209Z,202.173.221.209,K,747111149235525891,0000,I,23080,H,A,N,NONE,0
89.0,2024-01-09T14:57:56.637352Z,187.89.68.41,K,627808741991465465,0000,I,33684,G,A,N,NONE,0
22.0,2025-01-18T14:57:56.638346Z,20.7.99.45,K,260824121499651251,0000,I,97339,G,A,N,NONE,0
70.0,2023-12-19T14:57:56.639657Z,190.167.1.186,S,586977831321853405,0000,I,47130,H,A,N,NONE,0
22.0,2024-06-09T14:57:56.640754Z,198.146.97.38,K,521216739919540512,0000,I,63309,G,A,N,NONE,0
53.0,2024-05-05T14:57:56.641657Z,205.239.197.233,S,210866992052013764,0000,I,94119,H,A,N,NONE,0
80.0,2024-10-06T14:57:56.642658Z,101.108.126.207,K,888101637272845890,0000,I,64142,G,A,N,NONE,0
71.0,2024-08-04T14:57:56.643763Z,87.55.187.3,K,849756556104144496,0000,I,14923,G,A,N,NONE,0
63.0,2023-11-17T14:57:56.644741Z,78.74.124.18,S,486433109476183679,0000,I,64754,H,A,N,NONE,0
